Id,Date,Category,Description,Amount
1,2024-01-01,SHOPPING,Expense 1,221.17
2,2024-01-02,TRANSPORTATION,Expense 2,131.16
3,2024-01-03,HOUSING,Expense 3,236.62
4,2024-01-04,ENTERTAINMENT,Expense 4,402.13
5,2024-01-05,HEALTHCARE,Expense 5,450.26
6,2024-01-06,TRANSPORTATION,Expense 6,92.98
7,2024-01-07,HEALTHCARE,Expense 7,307.02
8,2024-01-08,HEALTHCARE,Expense 8,438.7
9,2024-01-09,TRANSPORTATION,Expense 9,109.5
10,2024-01-10,SHOPPING,Expense 10,39.5
11,2024-01-11,TRANSPORTATION,Expense 11,293.84
12,2024-01-12,HEALTHCARE,Expense 12,306.07
13,2024-01-13,SHOPPING,Expense 13,122.18
14,2024-01-14,ENTERTAINMENT,Expense 14,315.16
15,2024-01-15,ENTERTAINMENT,Expense 15,222.08
16,2024-01-16,FOOD,Expense 16,350.71
17,2024-01-17,TRANSPORTATION,Expense 17,254.32
18,2024-01-18,SHOPPING,Expense 18,448.11
19,2024-01-19,HOUSING,Expense 19,197.22
20,2024-01-20,FOOD,Expense 20,360.37
21,2024-01-21,FOOD,Expense 21,350.85
22,2024-01-22,SHOPPING,Expense 22,44.56
23,2024-01-23,HEALTHCARE,Expense 23,75.36
24,2024-01-24,ENTERTAINMENT,Expense 24,245.04
25,2024-01-25,TRANSPORTATION,Expense 25,312.4
26,2024-01-26,UTILITIES,Expense 26,67.04
27,2024-01-27,HOUSING,Expense 27,431.53
28,2024-01-28,HOUSING,Expense 28,82.06
29,2024-01-29,SHOPPING,Expense 29,438.28
30,2024-01-30,HOUSING,Expense 30,456.83
31,2024-01-31,HEALTHCARE,Expense 31,215.88
32,2024-02-01,TRANSPORTATION,Expense 32,385.75
33,2024-02-02,HOUSING,Expense 33,221.56
34,2024-02-03,SHOPPING,Expense 34,470.4
35,2024-02-04,HOUSING,Expense 35,15.3
36,2024-02-05,TRANSPORTATION,Expense 36,140.54
37,2024-02-06,SHOPPING,Expense 37,410.53
38,2024-02-07,TRANSPORTATION,Expense 38,153.43
39,2024-02-08,FOOD,Expense 39,162.77
40,2024-02-09,SHOPPING,Expense 40,19.36
41,2024-02-10,ENTERTAINMENT,Expense 41,128.91
42,2024-02-11,ENTERTAINMENT,Expense 42,147.12
43,2024-02-12,UTILITIES,Expense 43,201.64
44,2024-02-13,HEALTHCARE,Expense 44,473.74
45,2024-02-14,HOUSING,Expense 45,84.37
46,2024-02-15,HOUSING,Expense 46,496.7
47,2024-02-16,TRANSPORTATION,Expense 47,267.35
48,2024-02-17,FOOD,Expense 48,223.53
49,2024-02-18,UTILITIES,Expense 49,421.7
50,2024-02-19,TRANSPORTATION,Expense 50,187.78
51,2024-02-20,UTILITIES,Expense 51,387.1
52,2024-02-21,ENTERTAINMENT,Expense 52,46.13
53,2024-02-22,HOUSING,Expense 53,56.86
54,2024-02-23,SHOPPING,Expense 54,338.53
55,2024-02-24,UTILITIES,Expense 55,311.09
56,2024-02-25,HOUSING,Expense 56,403.88
57,2024-02-26,UTILITIES,Expense 57,12.33
58,2024-02-27,HEALTHCARE,Expense 58,453.35
59,2024-02-28,TRANSPORTATION,Expense 59,467.91
60,2024-02-29,UTILITIES,Expense 60,471.92
61,2024-03-01,HOUSING,Expense 61,490.13
62,2024-03-02,ENTERTAINMENT,Expense 62,419.61
63,2024-03-03,UTILITIES,Expense 63,497.55
64,2024-03-04,HEALTHCARE,Expense 64,116.57
65,2024-03-05,TRANSPORTATION,Expense 65,469.87
66,2024-03-06,FOOD,Expense 66,377.74
67,2024-03-07,SHOPPING,Expense 67,127.33
68,2024-03-08,HOUSING,Expense 68,94.77
